_id,active,createdDate,lastLogin,role,signUpSource,state
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,True,2021-01-07 15:19:42.584,2021-01-07 15:19:42.630,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,True,2021-01-07 16:49:20.959,2021-01-07 16:51:07.267,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,2021-01-08 22:18:16.844,2021-01-08 22:19:49.939,consumer,Email,WI
5ff873ddb3348b11c9337733,True,2021-01-08 15:01:49.160,2021-01-08 15:01:49.202,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,2021-01-11 20:26:37.225,2021-01-11 20:28:21.430,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,2021-01-11 20:27:40.225,2021-01-11 20:27:40.265,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,2021-01-13 19:37:18.415,2021-01-13 19:41:12.676,consumer,Email,WI
5ffe115404929101d0aaebb2,True,2021-01-12 21:15:00.208,,consumer,Email,AL
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18.188,2021-01-14 21:33:22.666,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18.188,2021-01-14 21:33:22.666,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14 23:31:56.665,2021-01-14 23:33:52.701,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14 14:36:57.988,2021-01-14 14:36:58.051,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21.980,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21.980,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
6002541ae257124ec6b99a3a,True,2021-01-16 02:48:58.736,,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23.347,2021-01-19 20:55:08.492,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19 21:12:41.649,2021-01-19 21:16:09.332,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23.347,2021-01-19 20:55:08.492,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,consumer,Email,WI
60088d55633aab121bb8e41a,True,2021-01-20 20:06:45.740,2021-01-20 20:07:54.542,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 20:37:25.244,,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 20:37:25.244,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,consumer,Email,WI
600f41b2bd196811e68ea219,True,2021-01-25 22:09:55.031,2021-01-25 22:16:29.531,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32.551,2021-01-25 22:40:13.981,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32.551,2021-01-25 22:40:13.981,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54.997,2021-01-27 01:14:25.032,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39.664,2021-01-27 15:52:41.503,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54.997,2021-01-27 01:14:25.032,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39.664,2021-01-27 15:52:41.503,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15.898,2021-01-28 21:25:01.904,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15.898,2021-01-28 21:25:01.904,consumer,Email,WI
600f00d05edb787dce05fb84,True,2021-01-25 17:33:04.549,,consumer,Email,WI
6014558767804a1228b20d00,True,2021-01-29 18:35:51.391,2021-01-29 18:35:51.434,consumer,Email,WI
60145a3c84231211ce796c5d,True,2021-01-29 18:55:56.507,2021-01-29 18:58:36.699,consumer,Email,WI
60145ff384231211ce796d51,True,2021-01-29 19:20:19.722,,consumer,Email,
60147d2ac8b50e11d8453f53,True,2021-01-29 21:24:58.184,,consumer,Email,OH
60183090c8b50e11d84549c0,True,2021-02-01 16:47:12.843,2021-02-01 16:48:32.031,consumer,Email,WI
60147d2ac8b50e11d8453f53,True,2021-01-29 21:24:58.184,,consumer,Email,OH
60147d2ac8b50e11d8453f53,True,2021-01-29 21:24:58.184,,consumer,Email,OH
60147d2ac8b50e11d8453f53,True,2021-01-29 21:24:58.184,,consumer,Email,OH
60189c74c8b50e11d8454eff,True,2021-02-02 00:27:32.642,2021-02-02 00:29:09.977,consumer,Email,WI
60189c94c8b50e11d8454f6b,True,2021-02-02 00:28:04.020,2021-02-02 00:28:04.073,consumer,Email,WI
60189c74c8b50e11d8454eff,True,2021-02-02 00:27:32.642,2021-02-02 00:29:09.977,consumer,Email,WI
60189c74c8b50e11d8454eff,True,2021-02-02 00:27:32.642,2021-02-02 00:29:09.977,consumer,Email,WI
60189c74c8b50e11d8454eff,True,2021-02-02 00:27:32.642,2021-02-02 00:29:09.977,consumer,Email,WI
60189c74c8b50e11d8454eff,True,2021-02-02 00:27:32.642,2021-02-02 00:29:09.977,consumer,Email,WI
60189c74c8b50e11d8454eff,True,2021-02-02 00:27:32.642,2021-02-02 00:29:09.977,consumer,Email,WI
60189c94c8b50e11d8454f6b,True,2021-02-02 00:28:04.020,2021-02-02 00:28:04.073,consumer,Email,WI
60189c94c8b50e11d8454f6b,True,2021-02-02 00:28:04.020,2021-02-02 00:28:04.073,consumer,Email,WI
60186237c8b50e11d8454d5f,True,2021-02-01 20:19:03.551,,consumer,Email,
60186237c8b50e11d8454d5f,True,2021-02-01 20:19:03.551,,consumer,Email,
60186237c8b50e11d8454d5f,True,2021-02-01 20:19:03.551,,consumer,Email,
60186237c8b50e11d8454d5f,True,2021-02-01 20:19:03.551,,consumer,Email,
601c2c05969c0b11f7d0b097,True,2021-02-04 17:16:53.700,2021-02-04 17:20:30.228,consumer,Email,WI
60229990b57b8a12187fe9e0,True,2021-02-09 14:17:52.581,2021-02-09 14:17:52.626,consumer,Email,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
59c124bae4b0299e55b0f330,True,2017-09-19 14:07:54.302,2021-02-08 16:42:58.117,fetch-staff,,WI
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5fb0a078be5fc9775c1f3945,True,2020-11-15 03:28:56.818,,consumer,Google,AL
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5a43c08fe4b014fd6b6a0612,True,2017-12-27 15:47:27.059,2021-02-12 16:22:37.155,consumer,,
5fbc35711d967d1222cbfefc,True,2020-11-23 22:19:29.509,2021-02-26 04:25:51.057,fetch-staff,Email,
5fbc35711d967d1222cbfefc,True,2020-11-23 22:19:29.509,2021-02-26 04:25:51.057,fetch-staff,Email,
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,True,2020-12-03 22:08:03.936,2021-02-26 22:39:16.799,fetch-staff,Email,NH
